[26/06/21 20:10:04.60] Starting backfill 260619 epochs 2-12 
Backfilling 11 epochs in NO_I3O5_BCF16_L1_HC128_LR2e-03_WD0e+00_SS1_G9e-01_ch0u_260619 | mse_start=9 | test_samples=780000

Evaluating:   0%|          | 0/1500 [00:00<?, ?batch/s]
Evaluating:   0%|          | 1/1500 [00:02<54:31,  2.18s/batch]
Evaluating:   0%|          | 2/1500 [00:02<24:22,  1.02batch/s]
Evaluating:   0%|          | 3/1500 [00:02<14:43,  1.69batch/s]
Evaluating:   0%|          | 4/1500 [00:02<10:12,  2.44batch/s]
Evaluating:   0%|          | 5/1500 [00:02<07:42,  3.23batch/s]
Evaluating:   0%|          | 6/1500 [00:02<06:09,  4.04batch/s]
Evaluating:   0%|          | 7/1500 [00:02<05:12,  4.77batch/s]
Evaluating:   1%|          | 8/1500 [00:03<04:36,  5.40batch/s]
Evaluating:   1%|          | 9/1500 [00:03<04:13,  5.88batch/s]
Evaluating:   1%|          | 10/1500 [00:03<03:54,  6.36batch/s]
Evaluating:   1%|          | 11/1500 [00:03<03:42,  6.69batch/s]
Evaluating:   1%|          | 12/1500 [00:03<03:35,  6.90batch/s]
Evaluating:   1%|          | 13/1500 [00:03<03:29,  7.11batch/s]
Evaluating:   1%|          | 14/1500 [00:03<03:25,  7.24batch/s]
Evaluating:   1%|1         | 15/1500 [00:04<03:24,  7.25batch/s]
Evaluating:   1%|1         | 16/1500 [00:04<03:22,  7.34batch/s]
Evaluating:   1%|1         | 17/1500 [00:04<03:20,  7.40batch/s]
Evaluating:   1%|1         | 18/1500 [00:04<03:20,  7.41batch/s]
Evaluating:   1%|1         | 19/1500 [00:04<03:17,  7.51batch/s]
Evaluating:   1%|1         | 20/1500 [00:04<03:15,  7.57batch/s]
Evaluating:   1%|1         | 21/1500 [00:04<03:14,  7.59batch/s]
Evaluating:   1%|1         | 22/1500 [00:04<03:13,  7.62batch/s]
Evaluating:   2%|1         | 23/1500 [00:05<03:12,  7.66batch/s]
Evaluating:   2%|1         | 24/1500 [00:05<03:13,  7.64batch/s]
Evaluating:   2%|1         | 25/1500 [00:05<03:13,  7.64batch/s]
Evaluating:   2%|1         | 26/1500 [00:05<03:12,  7.66batch/s]
Evaluating:   2%|1         | 27/1500 [00:05<03:13,  7.63batch/s]
Evaluating:   2%|1         | 28/1500 [00:05<03:13,  7.60batch/s]
Evaluating:   2%|1         | 29/1500 [00:05<03:13,  7.62batch/s]
Evaluating:   2%|2         | 30/1500 [00:06<03:13,  7.60batch/s]
Evaluating:   2%|2         | 31/1500 [00:06<03:13,  7.60batch/s]
Evaluating:   2%|2         | 32/1500 [00:06<03:13,  7.58batch/s]
Evaluating:   2%|2         | 33/1500 [00:06<03:14,  7.55batch/s]
Evaluating:   2%|2         | 34/1500 [00:06<03:13,  7.56batch/s]
Evaluating:   2%|2         | 35/1500 [00:06<03:14,  7.54batch/s]
Evaluating:   2%|2         | 36/1500 [00:06<03:15,  7.50batch/s]
Evaluating:   2%|2         | 37/1500 [00:06<03:13,  7.56batch/s]
Evaluating:   3%|2         | 38/1500 [00:07<03:14,  7.53batch/s]
Evaluating:   3%|2         | 39/1500 [00:07<03:14,  7.50batch/s]
Evaluating:   3%|2         | 40/1500 [00:07<03:13,  7.55batch/s]
Evaluating:   3%|2         | 41/1500 [00:07<03:13,  7.53batch/s]
Evaluating:   3%|2         | 42/1500 [00:07<03:12,  7.57batch/s]
Evaluating:   3%|2         | 43/1500 [00:07<03:11,  7.61batch/s]
Evaluating:   3%|2         | 44/1500 [00:07<03:12,  7.57batch/s]
Evaluating:   3%|3         | 45/1500 [00:07<03:12,  7.58batch/s]
Evaluating:   3%|3         | 46/1500 [00:08<03:11,  7.60batch/s]
Evaluating:   3%|3         | 47/1500 [00:08<03:10,  7.62batch/s]
Evaluating:   3%|3         | 48/1500 [00:08<03:11,  7.57batch/s]
Evaluating:   3%|3         | 49/1500 [00:08<03:14,  7.48batch/s]
Evaluating:   3%|3         | 50/1500 [00:08<03:14,  7.45batch/s]
Evaluating:   3%|3         | 51/1500 [00:08<03:17,  7.34batch/s]
Evaluating:   3%|3         | 52/1500 [00:08<03:16,  7.39batch/s]
Evaluating:   4%|3         | 53/1500 [00:09<03:17,  7.33batch/s]
Evaluating:   4%|3         | 54/1500 [00:09<03:16,  7.37batch/s]
Evaluating:   4%|3         | 55/1500 [00:09<03:15,  7.40batch/s]
Evaluating:   4%|3         | 56/1500 [00:09<03:14,  7.44batch/s]
Evaluating:   4%|3         | 57/1500 [00:09<03:14,  7.43batch/s]
Evaluating:   4%|3         | 58/1500 [00:09<03:13,  7.46batch/s]
Evaluating:   4%|3         | 59/1500 [00:09<03:13,  7.46batch/s]
Evaluating:   4%|4         | 60/1500 [00:10<03:13,  7.46batch/s]
Evaluating:   4%|4         | 61/1500 [00:10<03:13,  7.44batch/s]
Evaluating:   4%|4         | 62/1500 [00:10<03:14,  7.41batch/s]
Evaluating:   4%|4         | 63/1500 [00:10<03:11,  7.49batch/s]
Evaluating:   4%|4         | 64/1500 [00:10<03:10,  7.55batch/s]
Evaluating:   4%|4         | 65/1500 [00:10<03:09,  7.57batch/s]
Evaluating:   4%|4         | 66/1500 [00:10<03:07,  7.63batch/s]
Evaluating:   4%|4         | 67/1500 [00:10<03:06,  7.69batch/s]
Evaluating:   5%|4         | 68/1500 [00:11<03:06,  7.67batch/s]
Evaluating:   5%|4         | 69/1500 [00:11<03:06,  7.66batch/s]
Evaluating:   5%|4         | 70/1500 [00:11<03:05,  7.70batch/s]
Evaluating:   5%|4         | 71/1500 [00:11<03:03,  7.77batch/s]
Evaluating:   5%|4         | 72/1500 [00:11<03:02,  7.82batch/s]
Evaluating:   5%|4         | 73/1500 [00:11<03:04,  7.73batch/s]
Evaluating:   5%|4         | 74/1500 [00:11<03:04,  7.72batch/s]
Evaluating:   5%|5         | 75/1500 [00:11<03:05,  7.66batch/s]
Evaluating:   5%|5         | 76/1500 [00:12<03:05,  7.69batch/s]
Evaluating:   5%|5         | 77/1500 [00:12<03:05,  7.68batch/s]
Evaluating:   5%|5         | 78/1500 [00:12<03:05,  7.68batch/s]
Evaluating:   5%|5         | 79/1500 [00:12<03:05,  7.66batch/s]
Evaluating:   5%|5         | 80/1500 [00:12<03:03,  7.73batch/s]
Evaluating:   5%|5         | 81/1500 [00:12<03:03,  7.74batch/s]
Evaluating:   5%|5         | 82/1500 [00:12<03:03,  7.73batch/s]
Evaluating:   6%|5         | 83/1500 [00:13<03:06,  7.62batch/s]
Evaluating:   6%|5         | 84/1500 [00:13<03:06,  7.61batch/s]
Evaluating:   6%|5         | 85/1500 [00:13<03:07,  7.55batch/s]
Evaluating:   6%|5         | 86/1500 [00:13<03:05,  7.62batch/s]
Evaluating:   6%|5         | 87/1500 [00:13<03:04,  7.65batch/s]
Evaluating:   6%|5         | 88/1500 [00:13<03:05,  7.63batch/s]
Evaluating:   6%|5         | 89/1500 [00:13<03:04,  7.63batch/s]
Evaluating:   6%|6         | 90/1500 [00:13<03:05,  7.61batch/s]
Evaluating:   6%|6         | 91/1500 [00:14<03:05,  7.59batch/s]
Evaluating:   6%|6         | 92/1500 [00:14<03:06,  7.56batch/s]
Evaluating:   6%|6         | 93/1500 [00:14<03:05,  7.57batch/s]
